uinf,t,a,r,ur
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,2.828427124746190291e+00,3.477317811865475727e-01
1.000000000000000000e+00,8.379812250083900071e-01,1.000000000000000000e+00,2.690724809414742236e+00,3.132063603883604164e-01
1.000000000000000000e+00,8.960553845713439269e-01,1.000000000000000000e+00,2.561249694973139590e+00,2.774315139434784805e-01
1.000000000000000000e+00,9.600703624056879937e-01,1.000000000000000000e+00,2.441311123146740591e+00,2.408196706098937601e-01
1.000000000000000000e+00,1.030376826524312506e+00,1.000000000000000000e+00,2.332380757938120386e+00,2.038880564655888572e-01
1.000000000000000000e+00,1.107148717794090409e+00,1.000000000000000000e+00,2.236067977499789805e+00,1.672135954999579566e-01
1.000000000000000000e+00,1.190289949682531656e+00,1.000000000000000000e+00,2.154065922853801940e+00,1.313490592316305383e-01
1.000000000000000000e+00,1.279339532317029349e+00,1.000000000000000000e+00,2.088061301782110135e+00,9.670736709146966759e-02
1.000000000000000000e+00,1.373400766945015672e+00,1.000000000000000000e+00,2.039607805437114063e+00,6.344231857013678255e-02
1.000000000000000000e+00,1.471127674303734478e+00,1.000000000000000000e+00,2.009975124224177900e+00,3.137314358721795399e-02
1.000000000000000000e+00,1.570796326794896336e+00,1.000000000000000000e+00,2.000000000000000000e+00,8.852404527574967533e-17
1.000000000000000000e+00,-1.471127674303734922e+00,1.000000000000000000e+00,2.009975124224177900e+00,3.137314358721780827e-02
1.000000000000000000e+00,-1.373400766945016116e+00,1.000000000000000000e+00,2.039607805437113619e+00,6.344231857013658826e-02
1.000000000000000000e+00,-1.279339532317029793e+00,1.000000000000000000e+00,2.088061301782109691e+00,9.670736709146945942e-02
1.000000000000000000e+00,-1.190289949682532100e+00,1.000000000000000000e+00,2.154065922853801496e+00,1.313490592316303440e-01
1.000000000000000000e+00,-1.107148717794090853e+00,1.000000000000000000e+00,2.236067977499789361e+00,1.672135954999577623e-01
1.000000000000000000e+00,-1.030376826524312728e+00,1.000000000000000000e+00,2.332380757938119942e+00,2.038880564655887184e-01
1.000000000000000000e+00,-9.600703624056882157e-01,1.000000000000000000e+00,2.441311123146740147e+00,2.408196706098936490e-01
1.000000000000000000e+00,-8.960553845713442600e-01,1.000000000000000000e+00,2.561249694973138702e+00,2.774315139434782584e-01
1.000000000000000000e+00,-8.379812250083903402e-01,1.000000000000000000e+00,2.690724809414741348e+00,3.132063603883601388e-01
1.000000000000000000e+00,-7.853981633974485010e-01,1.000000000000000000e+00,2.828427124746189403e+00,3.477317811865473507e-01
1.000000000000000000e+00,7.328151017865066619e-01,1.000000000000000000e+00,2.690724809414742236e+00,3.480070670981781911e-01
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,2.545584412271570951e+00,3.118735850274255150e-01
1.000000000000000000e+00,8.441539861131710509e-01,1.000000000000000000e+00,2.408318915758459244e+00,2.743519482234988982e-01
1.000000000000000000e+00,9.097531579442097449e-01,1.000000000000000000e+00,2.280350850198276103e+00,2.359820336332636714e-01
1.000000000000000000e+00,9.827937232473290541e-01,1.000000000000000000e+00,2.163330765278393741e+00,1.974790697733334877e-01
1.000000000000000000e+00,1.063697822402559501e+00,1.000000000000000000e+00,2.059126028197399982e+00,1.596817350234167321e-01
1.000000000000000000e+00,1.152571997215667388e+00,1.000000000000000000e+00,1.969771560359221185e+00,1.234304205650854636e-01
1.000000000000000000e+00,1.249045772398254206e+00,1.000000000000000000e+00,1.897366596101027758e+00,8.937591416498615049e-02
1.000000000000000000e+00,1.352127380920954414e+00,1.000000000000000000e+00,1.843908891458577504e+00,5.776090764564585645e-02
1.000000000000000000e+00,1.460139105621000688e+00,1.000000000000000000e+00,1.811077027627483460e+00,2.826317390352003911e-02
1.000000000000000000e+00,1.570796326794896336e+00,1.000000000000000000e+00,1.800000000000000044e+00,7.149925632148343362e-17
1.000000000000000000e+00,-1.460139105621001354e+00,1.000000000000000000e+00,1.811077027627483238e+00,2.826317390351985523e-02
1.000000000000000000e+00,-1.352127380920954858e+00,1.000000000000000000e+00,1.843908891458577504e+00,5.776090764564573848e-02
1.000000000000000000e+00,-1.249045772398254650e+00,1.000000000000000000e+00,1.897366596101027536e+00,8.937591416498601171e-02
1.000000000000000000e+00,-1.152571997215667832e+00,1.000000000000000000e+00,1.969771560359220741e+00,1.234304205650852554e-01
1.000000000000000000e+00,-1.063697822402560167e+00,1.000000000000000000e+00,2.059126028197399538e+00,1.596817350234165933e-01
1.000000000000000000e+00,-9.827937232473293871e-01,1.000000000000000000e+00,2.163330765278393297e+00,1.974790697733333489e-01
1.000000000000000000e+00,-9.097531579442099670e-01,1.000000000000000000e+00,2.280350850198275658e+00,2.359820336332635604e-01
1.000000000000000000e+00,-8.441539861131712730e-01,1.000000000000000000e+00,2.408318915758458356e+00,2.743519482234986762e-01
1.000000000000000000e+00,-7.853981633974486121e-01,1.000000000000000000e+00,2.545584412271570507e+00,3.118735850274253485e-01
1.000000000000000000e+00,-7.328151017865068839e-01,1.000000000000000000e+00,2.690724809414741348e+00,3.480070670981779135e-01
1.000000000000000000e+00,6.747409422235527421e-01,1.000000000000000000e+00,2.561249694973139590e+00,3.467893924293480867e-01
1.000000000000000000e+00,7.266423406817256181e-01,1.000000000000000000e+00,2.408318915758459244e+00,3.086459417514362258e-01
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,2.262741699796952499e+00,2.688743593115475727e-01
1.000000000000000000e+00,8.519663271732720311e-01,1.000000000000000000e+00,2.126029162546930085e+00,2.281655053546173262e-01
1.000000000000000000e+00,9.272952180016121870e-01,1.000000000000000000e+00,2.000000000000000000e+00,1.875000000000000278e-01
1.000000000000000000e+00,1.012197011451334117e+00,1.000000000000000000e+00,1.886796226411320943e+00,1.481027147790922316e-01
1.000000000000000000e+00,1.107148717794090409e+00,1.000000000000000000e+00,1.788854381999832155e+00,1.112760954999580387e-01
1.000000000000000000e+00,1.212025656524324368e+00,1.000000000000000000e+00,1.708800749063506430e+00,7.808910118681543222e-02
1.000000000000000000e+00,1.325817663668032331e+00,1.000000000000000000e+00,1.649242250247064501e+00,4.898026171453371408e-02
1.000000000000000000e+00,1.446441332248134870e+00,1.000000000000000000e+00,1.612451549659710048e+00,2.344301861287714436e-02
1.000000000000000000e+00,1.570796326794896336e+00,1.000000000000000000e+00,1.600000000000000089e+00,5.228451424098965592e-17
1.000000000000000000e+00,-1.446441332248135536e+00,1.000000000000000000e+00,1.612451549659710048e+00,2.344301861287702293e-02
1.000000000000000000e+00,-1.325817663668032775e+00,1.000000000000000000e+00,1.649242250247064279e+00,4.898026171453359612e-02
1.000000000000000000e+00,-1.212025656524324591e+00,1.000000000000000000e+00,1.708800749063506208e+00,7.808910118681534895e-02
1.000000000000000000e+00,-1.107148717794090853e+00,1.000000000000000000e+00,1.788854381999831489e+00,1.112760954999577889e-01
1.000000000000000000e+00,-1.012197011451334561e+00,1.000000000000000000e+00,1.886796226411320498e+00,1.481027147790920095e-01
1.000000000000000000e+00,-9.272952180016125201e-01,1.000000000000000000e+00,1.999999999999999778e+00,1.874999999999998890e-01
1.000000000000000000e+00,-8.519663271732723642e-01,1.000000000000000000e+00,2.126029162546929641e+00,2.281655053546171874e-01
1.000000000000000000e+00,-7.853981633974486121e-01,1.000000000000000000e+00,2.262741699796951611e+00,2.688743593115473507e-01
1.000000000000000000e+00,-7.266423406817259512e-01,1.000000000000000000e+00,2.408318915758458356e+00,3.086459417514359482e-01
1.000000000000000000e+00,-6.747409422235528531e-01,1.000000000000000000e+00,2.561249694973138702e+00,3.467893924293479202e-01
1.000000000000000000e+00,6.107259643892086753e-01,1.000000000000000000e+00,2.441311123146740591e+00,3.440281008712767763e-01
1.000000000000000000e+00,6.610431688506869241e-01,1.000000000000000000e+00,2.280350850198276103e+00,3.034054718141961371e-01
1.000000000000000000e+00,7.188299996216245269e-01,1.000000000000000000e+00,2.126029162546930085e+00,2.607605775481340871e-01
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,1.979898987322333381e+00,2.169464313323201943e-01
1.000000000000000000e+00,8.621700546672262933e-01,1.000000000000000000e+00,1.843908891458577726e+00,1.732827229369374722e-01
1.000000000000000000e+00,9.505468408120750778e-01,1.000000000000000000e+00,1.720465053408525513e+00,1.315486392998122811e-01
1.000000000000000000e+00,1.051650212548373542e+00,1.000000000000000000e+00,1.612451549659710270e+00,9.377207445150843867e-02
1.000000000000000000e+00,1.165904540509812959e+00,1.000000000000000000e+00,1.523154621172781997e+00,6.172548169450669392e-02
1.000000000000000000e+00,1.292496667789785114e+00,1.000000000000000000e+00,1.456021977856103877e+00,3.620208197356178381e-02
1.000000000000000000e+00,1.428899272190732539e+00,1.000000000000000000e+00,1.414213562373095145e+00,1.642135623730951732e-02
1.000000000000000000e+00,1.570796326794896336e+00,1.000000000000000000e+00,1.400000000000000133e+00,3.138345161962436913e-17
1.000000000000000000e+00,-1.428899272190733205e+00,1.000000000000000000e+00,1.414213562373095145e+00,1.642135623730944100e-02
1.000000000000000000e+00,-1.292496667789785558e+00,1.000000000000000000e+00,1.456021977856103655e+00,3.620208197356172136e-02
1.000000000000000000e+00,-1.165904540509813403e+00,1.000000000000000000e+00,1.523154621172781553e+00,6.172548169450649269e-02
1.000000000000000000e+00,-1.051650212548373986e+00,1.000000000000000000e+00,1.612451549659709826e+00,9.377207445150835541e-02
1.000000000000000000e+00,-9.505468408120756330e-01,1.000000000000000000e+00,1.720465053408524847e+00,1.315486392998120591e-01
1.000000000000000000e+00,-8.621700546672266263e-01,1.000000000000000000e+00,1.843908891458577060e+00,1.732827229369372779e-01
1.000000000000000000e+00,-7.853981633974485010e-01,1.000000000000000000e+00,1.979898987322332715e+00,2.169464313323200000e-01
1.000000000000000000e+00,-7.188299996216248600e-01,1.000000000000000000e+00,2.126029162546929197e+00,2.607605775481338095e-01
1.000000000000000000e+00,-6.610431688506872572e-01,1.000000000000000000e+00,2.280350850198275214e+00,3.034054718141958595e-01
1.000000000000000000e+00,-6.107259643892088974e-01,1.000000000000000000e+00,2.441311123146740147e+00,3.440281008712766098e-01
1.000000000000000000e+00,5.404195002705842743e-01,1.000000000000000000e+00,2.332380757938120386e+00,3.398134274426480306e-01
1.000000000000000000e+00,5.880026035475676149e-01,1.000000000000000000e+00,2.163330765278393741e+00,2.962186046600002176e-01
1.000000000000000000e+00,6.435011087932844820e-01,1.000000000000000000e+00,2.000000000000000000e+00,2.499999999999999722e-01
1.000000000000000000e+00,7.086262721276702647e-01,1.000000000000000000e+00,1.843908891458577726e+00,2.021631767597603657e-01
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,1.697056274847714263e+00,1.544447441495104545e-01
1.000000000000000000e+00,8.760580505981934163e-01,1.000000000000000000e+00,1.562049935181331062e+00,1.094131016263181072e-01
1.000000000000000000e+00,9.827937232473290541e-01,1.000000000000000000e+00,1.442220510185596050e+00,7.023274060392749318e-02
1.000000000000000000e+00,1.107148717794090409e+00,1.000000000000000000e+00,1.341640786499874061e+00,3.980618809255057067e-02
1.000000000000000000e+00,1.249045772398254206e+00,1.000000000000000000e+00,1.264911064067351987e+00,1.935276601683794465e-02
1.000000000000000000e+00,1.405647649380269426e+00,1.000000000000000000e+00,1.216552506059644267e+00,7.350046472632726195e-03
1.000000000000000000e+00,1.570796326794896336e+00,1.000000000000000000e+00,1.200000000000000178e+00,1.114747236805737038e-17
1.000000000000000000e+00,-1.405647649380270314e+00,1.000000000000000000e+00,1.216552506059644045e+00,7.350046472632688031e-03
1.000000000000000000e+00,-1.249045772398254872e+00,1.000000000000000000e+00,1.264911064067351765e+00,1.935276601683790995e-02
1.000000000000000000e+00,-1.107148717794090853e+00,1.000000000000000000e+00,1.341640786499873839e+00,3.980618809255043189e-02
1.000000000000000000e+00,-9.827937232473294982e-01,1.000000000000000000e+00,1.442220510185595383e+00,7.023274060392732665e-02
1.000000000000000000e+00,-8.760580505981939714e-01,1.000000000000000000e+00,1.562049935181330396e+00,1.094131016263179684e-01
1.000000000000000000e+00,-7.853981633974486121e-01,1.000000000000000000e+00,1.697056274847713819e+00,1.544447441495103990e-01
1.000000000000000000e+00,-7.086262721276705978e-01,1.000000000000000000e+00,1.843908891458577060e+00,2.021631767597601159e-01
1.000000000000000000e+00,-6.435011087932847040e-01,1.000000000000000000e+00,1.999999999999999334e+00,2.499999999999997780e-01
1.000000000000000000e+00,-5.880026035475679480e-01,1.000000000000000000e+00,2.163330765278392853e+00,2.962186046599999401e-01
1.000000000000000000e+00,-5.404195002705843853e-01,1.000000000000000000e+00,2.332380757938119498e+00,3.398134274426478640e-01
1.000000000000000000e+00,4.636476090008062045e-01,1.000000000000000000e+00,2.236067977499789805e+00,3.344271909999158576e-01
1.000000000000000000e+00,5.070985043923370572e-01,1.000000000000000000e+00,2.059126028197399982e+00,2.874271230421499568e-01
1.000000000000000000e+00,5.585993153435625524e-01,1.000000000000000000e+00,1.886796226411320943e+00,2.369643436465475039e-01
1.000000000000000000e+00,6.202494859828215912e-01,1.000000000000000000e+00,1.720465053408525513e+00,1.841680950197371602e-01
1.000000000000000000e+00,6.947382761967032527e-01,1.000000000000000000e+00,1.562049935181331062e+00,1.312957219515817064e-01
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,1.414213562373095368e+00,8.210678118654766988e-02
1.000000000000000000e+00,8.960553845713439269e-01,1.000000000000000000e+00,1.280624847486570239e+00,4.170872988636963041e-02
1.000000000000000000e+00,1.030376826524312284e+00,1.000000000000000000e+00,1.166190378969060415e+00,1.492828137908366708e-02
1.000000000000000000e+00,1.190289949682531434e+00,1.000000000000000000e+00,1.077032961426901192e+00,2.781877305352300610e-03
1.000000000000000000e+00,1.373400766945015450e+00,1.000000000000000000e+00,1.019803902718557254e+00,1.102179784207356719e-04
1.000000000000000000e+00,1.570796326794896114e+00,1.000000000000000000e+00,1.000000000000000222e+00,-1.122039238870953890e-31
1.000000000000000000e+00,-1.373400766945016560e+00,1.000000000000000000e+00,1.019803902718557032e+00,1.102179784207350620e-04
1.000000000000000000e+00,-1.190289949682532322e+00,1.000000000000000000e+00,1.077032961426900970e+00,2.781877305352212140e-03
1.000000000000000000e+00,-1.030376826524312728e+00,1.000000000000000000e+00,1.166190378969060193e+00,1.492828137908365667e-02
1.000000000000000000e+00,-8.960553845713444820e-01,1.000000000000000000e+00,1.280624847486569573e+00,4.170872988636945694e-02
1.000000000000000000e+00,-7.853981633974488341e-01,1.000000000000000000e+00,1.414213562373094479e+00,8.210678118654730906e-02
1.000000000000000000e+00,-6.947382761967035858e-01,1.000000000000000000e+00,1.562049935181330396e+00,1.312957219515815677e-01
1.000000000000000000e+00,-6.202494859828218132e-01,1.000000000000000000e+00,1.720465053408525069e+00,1.841680950197371325e-01
1.000000000000000000e+00,-5.585993153435627745e-01,1.000000000000000000e+00,1.886796226411320276e+00,2.369643436465471986e-01
1.000000000000000000e+00,-5.070985043923372793e-01,1.000000000000000000e+00,2.059126028197399094e+00,2.874271230421498458e-01
1.000000000000000000e+00,-4.636476090008063711e-01,1.000000000000000000e+00,2.236067977499788917e+00,3.344271909999156356e-01
1.000000000000000000e+00,3.805063771123650129e-01,1.000000000000000000e+00,2.154065922853801940e+00,3.283726480790762903e-01
1.000000000000000000e+00,4.182243295792292259e-01,1.000000000000000000e+00,1.969771560359221185e+00,2.777184462714422097e-01
1.000000000000000000e+00,4.636476090008062045e-01,1.000000000000000000e+00,1.788854381999832155e+00,2.225521909999160219e-01
1.000000000000000000e+00,5.191461142465231271e-01,1.000000000000000000e+00,1.612451549659710270e+00,1.641011302901396740e-01
1.000000000000000000e+00,5.880026035475676149e-01,1.000000000000000000e+00,1.442220510185596050e+00,1.053491109058912190e-01
1.000000000000000000e+00,6.747409422235527421e-01,1.000000000000000000e+00,1.280624847486570239e+00,5.213591235796202761e-02
1.000000000000000000e+00,7.853981633974482790e-01,1.000000000000000000e+00,1.131370849898476472e+00,1.374740618654773580e-02
1.000000000000000000e+00,9.272952180016120760e-01,1.000000000000000000e+00,1.000000000000000444e+00,0.000000000000000000e+00
1.000000000000000000e+00,-9.272952180016127421e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,-7.853981633974488341e-01,1.000000000000000000e+00,1.131370849898475806e+00,1.374740618654741488e-02
1.000000000000000000e+00,-6.747409422235531862e-01,1.000000000000000000e+00,1.280624847486569351e+00,5.213591235796184026e-02
1.000000000000000000e+00,-5.880026035475679480e-01,1.000000000000000000e+00,1.442220510185595383e+00,1.053491109058910108e-01
1.000000000000000000e+00,-5.191461142465232381e-01,1.000000000000000000e+00,1.612451549659709604e+00,1.641011302901395630e-01
1.000000000000000000e+00,-4.636476090008064821e-01,1.000000000000000000e+00,1.788854381999831267e+00,2.225521909999155779e-01
1.000000000000000000e+00,-4.182243295792294480e-01,1.000000000000000000e+00,1.969771560359220075e+00,2.777184462714419877e-01
1.000000000000000000e+00,-3.805063771123651239e-01,1.000000000000000000e+00,2.154065922853801052e+00,3.283726480790760127e-01
1.000000000000000000e+00,2.914567944778672093e-01,1.000000000000000000e+00,2.088061301782110135e+00,3.223578903048986422e-01
1.000000000000000000e+00,3.217505543966423520e-01,1.000000000000000000e+00,1.897366596101027758e+00,2.681277424949582988e-01
1.000000000000000000e+00,3.587706702705723560e-01,1.000000000000000000e+00,1.708800749063506430e+00,2.082376031648411341e-01
1.000000000000000000e+00,4.048917862850835991e-01,1.000000000000000000e+00,1.523154621172781997e+00,1.440261239538488391e-01
1.000000000000000000e+00,4.636476090008062600e-01,1.000000000000000000e+00,1.341640786499874061e+00,7.961237618510111358e-02
1.000000000000000000e+00,5.404195002705842743e-01,1.000000000000000000e+00,1.166190378969060415e+00,2.488046896513943299e-02
1.000000000000000000e+00,6.435011087932844820e-01,1.000000000000000000e+00,1.000000000000000444e+00,0.000000000000000000e+00
1.000000000000000000e+00,-5.404195002705848294e-01,1.000000000000000000e+00,1.166190378969059527e+00,2.488046896513923523e-02
1.000000000000000000e+00,-4.636476090008065376e-01,1.000000000000000000e+00,1.341640786499873395e+00,7.961237618510090541e-02
1.000000000000000000e+00,-4.048917862850837102e-01,1.000000000000000000e+00,1.523154621172781331e+00,1.440261239538486449e-01
1.000000000000000000e+00,-3.587706702705725781e-01,1.000000000000000000e+00,1.708800749063505542e+00,2.082376031648408843e-01
1.000000000000000000e+00,-3.217505543966425186e-01,1.000000000000000000e+00,1.897366596101026648e+00,2.681277424949580768e-01
1.000000000000000000e+00,-2.914567944778673203e-01,1.000000000000000000e+00,2.088061301782109247e+00,3.223578903048983646e-01
1.000000000000000000e+00,1.973955598498809416e-01,1.000000000000000000e+00,2.039607805437114063e+00,3.172115928506835658e-01
1.000000000000000000e+00,2.186689458739421443e-01,1.000000000000000000e+00,1.843908891458577504e+00,2.599240844054060418e-01
1.000000000000000000e+00,2.449786631268643655e-01,1.000000000000000000e+00,1.649242250247064501e+00,1.959210468581347453e-01
1.000000000000000000e+00,2.782996590051115549e-01,1.000000000000000000e+00,1.456021977856103877e+00,1.267072869074661878e-01
1.000000000000000000e+00,3.217505543966424075e-01,1.000000000000000000e+00,1.264911064067351987e+00,5.805829805051380271e-02
1.000000000000000000e+00,3.805063771123651239e-01,1.000000000000000000e+00,1.077032961426901192e+00,6.954693263380745671e-03
1.000000000000000000e+00,-3.805063771123654570e-01,1.000000000000000000e+00,1.077032961426900082e+00,6.954693263380332807e-03
1.000000000000000000e+00,-3.217505543966426296e-01,1.000000000000000000e+00,1.264911064067351321e+00,5.805829805051358761e-02
1.000000000000000000e+00,-2.782996590051117214e-01,1.000000000000000000e+00,1.456021977856103211e+00,1.267072869074659380e-01
1.000000000000000000e+00,-2.449786631268644765e-01,1.000000000000000000e+00,1.649242250247063390e+00,1.959210468581343012e-01
1.000000000000000000e+00,-2.186689458739422554e-01,1.000000000000000000e+00,1.843908891458576393e+00,2.599240844054058197e-01
1.000000000000000000e+00,-1.973955598498809971e-01,1.000000000000000000e+00,2.039607805437113175e+00,3.172115928506832883e-01
1.000000000000000000e+00,9.966865249116221848e-02,1.000000000000000000e+00,2.009975124224177900e+00,3.137314358721791652e-01
1.000000000000000000e+00,1.106572211738958561e-01,1.000000000000000000e+00,1.811077027627483460e+00,2.543685651316797136e-01
1.000000000000000000e+00,1.243549945467616741e-01,1.000000000000000000e+00,1.612451549659710048e+00,1.875441489030166831e-01
1.000000000000000000e+00,1.418970546041641856e-01,1.000000000000000000e+00,1.414213562373095145e+00,1.149494936611664964e-01
1.000000000000000000e+00,1.651486774146271319e-01,1.000000000000000000e+00,1.216552506059644267e+00,4.410027883579626523e-02
1.000000000000000000e+00,1.973955598498810804e-01,1.000000000000000000e+00,1.019803902718557254e+00,5.510898921036772209e-04
1.000000000000000000e+00,-1.973955598498813024e-01,1.000000000000000000e+00,1.019803902718556143e+00,5.510898921036772209e-04
1.000000000000000000e+00,-1.651486774146272707e-01,1.000000000000000000e+00,1.216552506059643379e+00,4.410027883579604319e-02
1.000000000000000000e+00,-1.418970546041642689e-01,1.000000000000000000e+00,1.414213562373094479e+00,1.149494936611662743e-01
1.000000000000000000e+00,-1.243549945467617296e-01,1.000000000000000000e+00,1.612451549659709160e+00,1.875441489030163777e-01
1.000000000000000000e+00,-1.106572211738959255e-01,1.000000000000000000e+00,1.811077027627482350e+00,2.543685651316791585e-01
1.000000000000000000e+00,-9.966865249116226011e-02,1.000000000000000000e+00,2.009975124224177012e+00,3.137314358721788321e-01
1.000000000000000000e+00,2.220446049250313081e-16,1.000000000000000000e+00,2.000000000000000000e+00,3.125000000000000000e-01
1.000000000000000000e+00,2.467162276944792422e-16,1.000000000000000000e+00,1.800000000000000044e+00,2.524005486968450285e-01
1.000000000000000000e+00,2.775557561562891351e-16,1.000000000000000000e+00,1.600000000000000089e+00,1.845703125000000000e-01
